# file...... rtp_noreaction.csv,,,,,,,,,,,,,,,
# date...... Thu May 07 15:23:33 2009,,,,,,,,,,,,,,,
# user...... D3X175,,,,,,,,,,,,,,,
# host...... (null),,,,,,,,,,,,,,,
# group..... class=triplex_meter,,,,,,,,,,,,,,,
# trigger... (none),,,,,,,,,,,,,,,
# interval.. 86400,,,,,,,,,,,,,,,
# limit..... 365,,,,,,,,,,,,,,,
# property.. timestamp,sum(measured_energy),,,,,,,,,,,,,,
4/1/2006 8:00,0,noreaction,balance,econ,total,,,,,,,,,,
2/13/2007 8:00,1.12E+08,367000,1052000,166900,1585900,,,,,,,,,,
2/14/2007 8:00,1.13E+08,372000,1065000,172300,1609300,,,,,,,,,,
2/15/2007 8:00,1.13E+08,377000,1065000,173200,1615200,,,,,,,,,,
2/16/2007 8:00,1.14E+08,373000,1059000,167300,1599300,,,,,,,,,,
2/17/2007 8:00,1.14E+08,368000,1054000,167600,1589600,,,,,,,,,,
2/18/2007 8:00,1.14E+08,363000,1045000,164300,1572300,,,,,,,,,,
2/19/2007 8:00,1.15E+08,370000,1051000,168700,1589700,,,,,,,,,,
2/20/2007 8:00,1.15E+08,368000,1057000,172900,1597900,,,,,,,,,,
2/21/2007 8:00,1.15E+08,373000,1059000,170300,1602300,,,,,,,,,,
2/22/2007 8:00,1.16E+08,376000,1053000,166900,1595900,,,,,,,,,,
2/23/2007 8:00,1.16E+08,369000,1059000,168800,1596800,,,,,,,,,,
2/24/2007 8:00,1.16E+08,372000,1064000,169200,1605200,,,,,,,,,,
2/25/2007 8:00,1.17E+08,370000,1060000,169200,1599200,,,,,,,,,,
2/26/2007 8:00,1.17E+08,367000,1047000,167700,1581700,,,,,,,,,,
2/27/2007 8:00,1.18E+08,373000,1051000,167500,1591500,,,,,,,,,,
2/28/2007 8:00,1.18E+08,360000,1041000,162300,1563300,,,,,,,,,,
3/1/2007 8:00,1.18E+08,361000,1042000,164300,1567300,,,,,,,,,,
3/2/2007 8:00,1.19E+08,372000,1069000,169800,1610800,,,,,,,,,,
3/3/2007 8:00,1.19E+08,373000,1060000,165100,1598100,,,,,,,,,,
3/4/2007 8:00,1.19E+08,371000,1060000,169600,1600600,,,,,,,,,,
3/5/2007 8:00,1.20E+08,370000,1057000,171600,1598600,,,,,,,,,,
3/6/2007 8:00,1.20E+08,361000,1036000,165900,1562900,,,,,,,,,,
3/7/2007 8:00,1.21E+08,364000,1043000,166500,1573500,,,,,,,,,,
3/8/2007 8:00,1.21E+08,368000,1040000,165100,1573100,,,,,,,,,,
3/9/2007 8:00,1.21E+08,357000,1032000,160600,1549600,,,,,,,,,,
3/10/2007 8:00,1.22E+08,360000,1032000,162600,1554600,,,,,,,,,,
3/11/2007 8:00,1.22E+08,364000,1038000,163200,1565200,,,,,,,,,,
3/12/2007 8:00,1.22E+08,367000,1040000,164400,1571400,,,,,,,,,,
3/13/2007 8:00,1.23E+08,356000,1029000,161400,1546400,,,,,,,,,,
3/14/2007 8:00,1.23E+08,352000,1021000,158700,1531700,,,,,,,,,,
3/15/2007 8:00,1.23E+08,355000,1028000,161700,1544700,,,,,,,,,,
3/16/2007 8:00,1.24E+08,358000,1036000,162700,1556700,,,,,,,,,,
3/17/2007 8:00,1.24E+08,369000,1049000,166800,1584800,,,,,,,,,,
3/18/2007 8:00,1.25E+08,366000,1043000,163800,1572800,,,,,,,,,,
3/19/2007 8:00,1.25E+08,357000,1035000,163100,1555100,,,,,,,,,,
3/20/2007 8:00,1.25E+08,365000,1055000,168100,1588100,,,,,,,,,,
3/21/2007 8:00,1.26E+08,371000,1060000,167700,1598700,,,,,,,,,,
3/22/2007 8:00,1.26E+08,367000,1055000,168400,1590400,,,,,,,,,,
3/23/2007 8:00,1.26E+08,364000,1048000,166300,1578300,,,,,,,,,,
3/24/2007 8:00,1.27E+08,364000,1034000,160200,1558200,,,,,,,,,,
3/25/2007 8:00,1.27E+08,358000,1029000,159200,1546200,,,,,,,,,,
3/26/2007 8:00,1.27E+08,354000,1026000,157700,1537700,,,,,,,,,,
3/27/2007 8:00,1.28E+08,350000,1021000,157000,1528000,,,,,,,,,,
3/28/2007 8:00,1.28E+08,355000,1024000,158900,1537900,,,,,,,,,,
3/29/2007 8:00,1.28E+08,355000,1028000,159000,1542000,,,,,,,,,,
3/30/2007 8:00,1.29E+08,345000,1009000,152200,1506200,,,,,,,,,,
3/31/2007 8:00,1.29E+08,345000,1007000,152600,1504600,,,,,,,,,,
