rec_id,cust_id,invensys_acct_id,device_type_code,invensys_device_type_id,invensys_device_id,instance_id,rec_create_date,rec_last_update_date
896,752,1415,WH,3,2136,1,2/28/2006 15:13,2/28/2006 15:13
897,752,1415,DRYER,5,2137,2,2/28/2006 15:13,2/28/2006 15:13
898,753,1416,WH,3,2126,1,2/28/2006 15:13,2/28/2006 15:13
899,753,1416,DRYER,5,2127,2,2/28/2006 15:13,2/28/2006 15:13
900,754,1417,WH,3,2159,1,2/28/2006 15:13,2/28/2006 15:13
901,754,1417,DRYER,5,2160,2,2/28/2006 15:13,2/28/2006 15:13
902,755,1418,DRYER,5,2185,1,2/28/2006 15:13,2/28/2006 15:13
903,756,1419,WH,3,2172,1,2/28/2006 15:13,2/28/2006 15:13
904,756,1419,DRYER,5,2173,2,2/28/2006 15:13,2/28/2006 15:13
905,757,1420,DRYER,5,2194,1,2/28/2006 15:13,2/28/2006 15:13
906,758,1421,DRYER,5,2132,1,2/28/2006 15:13,2/28/2006 15:13
907,759,1422,DRYER,5,2191,1,2/28/2006 15:13,2/28/2006 15:13
908,760,1423,DRYER,5,2141,1,2/28/2006 15:13,2/28/2006 15:13
909,761,1424,WH,3,2149,1,2/28/2006 15:13,2/28/2006 15:13
910,761,1424,DRYER,5,2150,2,2/28/2006 15:13,2/28/2006 15:13
911,762,1425,DRYER,5,2128,1,2/28/2006 15:13,2/28/2006 15:13
912,764,1427,DRYER,5,2169,1,2/28/2006 15:13,2/28/2006 15:13
913,765,1428,WH,3,2161,1,2/28/2006 15:13,2/28/2006 15:13
914,765,1428,DRYER,5,2162,2,2/28/2006 15:13,2/28/2006 15:13
915,766,1429,WH,3,2175,1,2/28/2006 15:13,2/28/2006 15:13
916,766,1429,DRYER,5,2176,2,2/28/2006 15:13,2/28/2006 15:13
917,767,1430,DRYER,5,2182,1,2/28/2006 15:13,2/28/2006 15:13
918,768,1431,DRYER,5,2200,1,2/28/2006 15:13,2/28/2006 15:13
919,769,1432,DRYER,5,2198,1,2/28/2006 15:13,2/28/2006 15:13
920,770,1433,WH,3,2152,1,2/28/2006 15:13,2/28/2006 15:13
921,770,1433,DRYER,5,2153,2,2/28/2006 15:13,2/28/2006 15:13
922,771,1434,DRYER,5,2130,1,2/28/2006 15:13,2/28/2006 15:13
923,772,1435,DRYER,5,2199,1,2/28/2006 15:13,2/28/2006 15:13
924,773,1436,DRYER,5,2279,1,2/28/2006 15:13,2/28/2006 15:13
925,774,1437,DRYER,5,2289,1,2/28/2006 15:13,2/28/2006 15:13
926,775,1438,DRYER,5,2280,1,2/28/2006 15:13,2/28/2006 15:13
927,776,1439,DRYER,5,2290,1,2/28/2006 15:13,2/28/2006 15:13
928,777,1440,DRYER,5,2297,1,2/28/2006 15:13,2/28/2006 15:13
929,778,1441,DRYER,5,2313,1,2/28/2006 15:13,2/28/2006 15:13
930,779,1442,DRYER,5,2256,1,2/28/2006 15:13,2/28/2006 15:13
931,780,1443,DRYER,5,2299,1,2/28/2006 15:13,2/28/2006 15:13
932,781,1444,DRYER,5,2281,1,2/28/2006 15:13,2/28/2006 15:13
933,782,1445,DRYER,5,2275,1,2/28/2006 15:13,2/28/2006 15:13
934,783,1446,DRYER,5,2271,1,2/28/2006 15:13,2/28/2006 15:13
935,784,1447,DRYER,5,2272,1,2/28/2006 15:13,2/28/2006 15:13
936,785,1448,DRYER,5,2295,1,2/28/2006 15:13,2/28/2006 15:13
937,786,1449,DRYER,5,2263,1,2/28/2006 15:13,2/28/2006 15:13
938,787,1450,DRYER,5,2265,1,2/28/2006 15:13,2/28/2006 15:13
939,788,1451,DRYER,5,2264,1,2/28/2006 15:13,2/28/2006 15:13
940,789,1452,DRYER,5,2213,1,2/28/2006 15:13,2/28/2006 15:13
941,790,1453,DRYER,5,2291,1,2/28/2006 15:13,2/28/2006 15:13
942,791,1454,DRYER,5,2212,1,2/28/2006 15:13,2/28/2006 15:13
943,792,1455,DRYER,5,2268,1,2/28/2006 15:13,2/28/2006 15:13
944,793,1456,DRYER,5,2314,1,2/28/2006 15:13,2/28/2006 15:13
945,794,1457,DRYER,5,2269,1,2/28/2006 15:13,2/28/2006 15:13
946,795,1459,DRYER,5,2257,1,2/28/2006 15:13,2/28/2006 15:13
947,796,1460,DRYER,5,2293,1,2/28/2006 15:13,2/28/2006 15:13
948,797,1461,DRYER,5,2259,1,2/28/2006 15:13,2/28/2006 15:13
949,798,1462,DRYER,5,2282,1,2/28/2006 15:13,2/28/2006 15:13
950,799,1463,DRYER,5,2278,1,2/28/2006 15:13,2/28/2006 15:13
951,800,1464,DRYER,5,2300,1,2/28/2006 15:13,2/28/2006 15:13
952,801,1465,DRYER,5,2273,1,2/28/2006 15:13,2/28/2006 15:13
953,802,1466,DRYER,5,2260,1,2/28/2006 15:13,2/28/2006 15:13
954,803,1467,DRYER,5,2304,1,2/28/2006 15:13,2/28/2006 15:13
955,804,1468,DRYER,5,2311,1,2/28/2006 15:13,2/28/2006 15:13
956,805,1469,DRYER,5,2270,1,2/28/2006 15:13,2/28/2006 15:13
957,806,1470,DRYER,5,2277,1,2/28/2006 15:13,2/28/2006 15:13
958,807,1471,DRYER,5,2302,1,2/28/2006 15:13,2/28/2006 15:13
959,808,1472,DRYER,5,2316,1,2/28/2006 15:13,2/28/2006 15:13
960,809,1473,DRYER,5,2305,1,2/28/2006 15:13,2/28/2006 15:13
961,810,1474,DRYER,5,2274,1,2/28/2006 15:13,2/28/2006 15:13
962,811,1475,DRYER,5,2283,1,2/28/2006 15:13,2/28/2006 15:13
963,812,1477,DRYER,5,2261,1,2/28/2006 15:13,2/28/2006 15:13
964,813,1479,DRYER,5,2294,1,2/28/2006 15:13,2/28/2006 15:13
965,814,1480,DRYER,5,2287,1,2/28/2006 15:13,2/28/2006 15:13
966,815,1482,DRYER,5,2312,1,2/28/2006 15:13,2/28/2006 15:13
967,816,1483,DRYER,5,2317,1,2/28/2006 15:13,2/28/2006 15:13
968,817,1484,DRYER,5,2284,1,2/28/2006 15:13,2/28/2006 15:13
969,818,1485,DRYER,5,2318,1,2/28/2006 15:13,2/28/2006 15:13
970,819,1486,DRYER,5,2285,1,2/28/2006 15:13,2/28/2006 15:13
971,820,1487,DRYER,5,2307,1,2/28/2006 15:13,2/28/2006 15:13
972,821,1488,DRYER,5,2276,1,2/28/2006 15:13,2/28/2006 15:13
973,822,1489,DRYER,5,2301,1,2/28/2006 15:13,2/28/2006 15:13
974,823,1490,DRYER,5,2308,1,2/28/2006 15:13,2/28/2006 15:13
975,824,1491,DRYER,5,2296,1,2/28/2006 15:13,2/28/2006 15:13
976,825,1492,DRYER,5,2258,1,2/28/2006 15:13,2/28/2006 15:13
977,826,1493,DRYER,5,2262,1,2/28/2006 15:13,2/28/2006 15:13
978,827,1494,DRYER,5,2288,1,2/28/2006 15:13,2/28/2006 15:13
979,828,1495,DRYER,5,2266,1,2/28/2006 15:13,2/28/2006 15:13
980,829,1496,DRYER,5,2298,1,2/28/2006 15:13,2/28/2006 15:13
981,830,1497,DRYER,5,2303,1,2/28/2006 15:13,2/28/2006 15:13
982,831,1498,DRYER,5,2267,1,2/28/2006 15:13,2/28/2006 15:13
983,832,1499,DRYER,5,2309,1,2/28/2006 15:13,2/28/2006 15:13
984,833,1500,DRYER,5,2292,1,2/28/2006 15:13,2/28/2006 15:13
985,834,1501,DRYER,5,2286,1,2/28/2006 15:13,2/28/2006 15:13
986,835,1502,DRYER,5,2306,1,2/28/2006 15:13,2/28/2006 15:13
987,836,1503,DRYER,5,2315,1,2/28/2006 15:13,2/28/2006 15:13
988,837,1504,DRYER,5,2310,1,2/28/2006 15:13,2/28/2006 15:13
989,838,1505,WH,3,2178,1,2/28/2006 15:13,2/28/2006 15:13
990,838,1505,DRYER,5,2179,2,2/28/2006 15:13,2/28/2006 15:13
991,839,1507,TSTAT,1,1669,0,2/28/2006 15:13,2/28/2006 15:13
992,839,1507,WH,3,2364,1,2/28/2006 15:13,2/28/2006 15:13
993,840,1508,TSTAT,1,1668,0,2/28/2006 15:13,2/28/2006 15:13
994,840,1508,WH,3,2363,1,2/28/2006 15:13,2/28/2006 15:13
995,841,1509,TSTAT,1,1665,0,2/28/2006 15:13,2/28/2006 15:13
996,841,1509,WH,3,2360,1,2/28/2006 15:13,2/28/2006 15:13
997,841,1509,DRYER,5,2361,2,2/28/2006 15:13,2/28/2006 15:13
998,843,1511,TSTAT,1,1663,0,2/28/2006 15:13,2/28/2006 15:13
999,843,1511,WH,3,2357,1,2/28/2006 15:13,2/28/2006 15:13
1000,843,1511,DRYER,5,2358,2,2/28/2006 15:13,2/28/2006 15:13
1001,844,1512,TSTAT,1,1656,0,2/28/2006 15:13,2/28/2006 15:13
1002,844,1512,WH,3,2349,1,2/28/2006 15:13,2/28/2006 15:13
1003,844,1512,DRYER,5,2372,2,2/28/2006 15:13,2/28/2006 15:13
1004,845,1513,TSTAT,1,1666,0,2/28/2006 15:13,2/28/2006 15:13
1005,845,1513,TSTAT,1,1667,1,2/28/2006 15:13,2/28/2006 15:13
1006,845,1513,WH,3,2362,1,2/28/2006 15:13,2/28/2006 15:13
1007,846,1514,TSTAT,1,1664,0,2/28/2006 15:13,2/28/2006 15:13
1008,846,1514,WH,3,2359,1,2/28/2006 15:13,2/28/2006 15:13
1009,847,1515,TSTAT,1,1672,0,2/28/2006 15:13,2/28/2006 15:13
1010,847,1515,WH,3,2367,1,2/28/2006 15:13,2/28/2006 15:13
1011,848,1516,TSTAT,1,1657,0,2/28/2006 15:13,2/28/2006 15:13
1012,848,1516,WH,3,2350,1,2/28/2006 15:13,2/28/2006 15:13
1013,849,1517,TSTAT,1,1661,0,2/28/2006 15:13,2/28/2006 15:13
1014,849,1517,WH,3,2353,1,2/28/2006 15:13,2/28/2006 15:13
1015,849,1517,DRYER,5,2354,2,2/28/2006 15:13,2/28/2006 15:13
1016,850,1518,TSTAT,1,1670,0,2/28/2006 15:13,2/28/2006 15:13
1017,850,1518,WH,3,2365,1,2/28/2006 15:13,2/28/2006 15:13
1018,851,1519,TSTAT,1,1653,0,2/28/2006 15:13,2/28/2006 15:13
1019,851,1519,WH,3,2342,1,2/28/2006 15:13,2/28/2006 15:13
1020,851,1519,DRYER,5,2343,2,2/28/2006 15:13,2/28/2006 15:13
1021,852,1520,TSTAT,1,1659,0,2/28/2006 15:13,2/28/2006 15:13
1022,852,1520,WH,3,2352,1,2/28/2006 15:13,2/28/2006 15:13
1023,853,1521,TSTAT,1,1671,0,2/28/2006 15:13,2/28/2006 15:13
1024,853,1521,WH,3,2366,1,2/28/2006 15:13,2/28/2006 15:13
1025,854,1522,TSTAT,1,1660,0,2/28/2006 15:13,2/28/2006 15:13
1026,854,1522,WH,3,2401,1,2/28/2006 15:13,2/28/2006 15:13
1027,855,1523,TSTAT,1,1662,0,2/28/2006 15:13,2/28/2006 15:13
1028,855,1523,WH,3,2355,1,2/28/2006 15:13,2/28/2006 15:13
1029,855,1523,DRYER,5,2356,2,2/28/2006 15:13,2/28/2006 15:13
1030,856,1524,TSTAT,1,1658,0,2/28/2006 15:13,2/28/2006 15:13
1031,856,1524,WH,3,2351,1,2/28/2006 15:13,2/28/2006 15:13
1032,857,1525,TSTAT,1,1652,0,2/28/2006 15:13,2/28/2006 15:13
1033,857,1525,WH,3,2341,1,2/28/2006 15:13,2/28/2006 15:13
1034,858,1526,TSTAT,1,1651,0,2/28/2006 15:13,2/28/2006 15:13
1035,858,1526,WH,3,2339,1,2/28/2006 15:13,2/28/2006 15:13
1036,859,1527,TSTAT,1,1655,0,2/28/2006 15:13,2/28/2006 15:13
1037,859,1527,WH,3,2347,1,2/28/2006 15:13,2/28/2006 15:13
1038,859,1527,DRYER,5,2348,2,2/28/2006 15:13,2/28/2006 15:13
1039,860,1528,TSTAT,1,1654,0,2/28/2006 15:13,2/28/2006 15:13
1040,860,1528,WH,3,2346,1,2/28/2006 15:13,2/28/2006 15:13
1041,864,1529,TSTAT,1,1677,0,2/28/2006 15:13,2/28/2006 15:13
1042,864,1529,METER,2,2374,0,2/28/2006 15:13,2/28/2006 15:13
1043,864,1529,WH,3,2404,1,2/28/2006 15:13,2/28/2006 15:13
1044,865,1530,TSTAT,1,1678,0,2/28/2006 15:13,2/28/2006 15:13
1045,865,1530,METER,2,2375,0,2/28/2006 15:13,2/28/2006 15:13
1046,865,1530,WH,3,2405,1,2/28/2006 15:13,2/28/2006 15:13
1047,866,1531,TSTAT,1,1679,0,2/28/2006 15:13,2/28/2006 15:13
1048,866,1531,METER,2,2376,0,2/28/2006 15:13,2/28/2006 15:13
1049,866,1531,WH,3,2406,1,2/28/2006 15:13,2/28/2006 15:13
1050,867,1532,TSTAT,1,1680,0,2/28/2006 15:13,2/28/2006 15:13
1051,867,1532,METER,2,2377,0,2/28/2006 15:13,2/28/2006 15:13
1052,867,1532,WH,3,2407,1,2/28/2006 15:13,2/28/2006 15:13
1053,868,1533,TSTAT,1,1681,0,2/28/2006 15:13,2/28/2006 15:13
1054,868,1533,METER,2,2378,0,2/28/2006 15:13,2/28/2006 15:13
1055,868,1533,WH,3,2408,1,2/28/2006 15:13,2/28/2006 15:13
1056,869,1534,TSTAT,1,1682,0,2/28/2006 15:13,2/28/2006 15:13
1057,869,1534,METER,2,2379,0,2/28/2006 15:13,2/28/2006 15:13
1058,869,1534,WH,3,2409,1,2/28/2006 15:13,2/28/2006 15:13
1059,870,1535,TSTAT,1,1683,0,2/28/2006 15:13,2/28/2006 15:13
1060,870,1535,METER,2,2380,0,2/28/2006 15:13,2/28/2006 15:13
1061,870,1535,WH,3,2410,1,2/28/2006 15:13,2/28/2006 15:13
1062,871,1536,TSTAT,1,1684,0,2/28/2006 15:13,2/28/2006 15:13
1063,871,1536,METER,2,2381,0,2/28/2006 15:13,2/28/2006 15:13
1064,871,1536,WH,3,2411,1,2/28/2006 15:13,2/28/2006 15:13
1065,871,1536,DRYER,5,2412,2,2/28/2006 15:13,2/28/2006 15:13
1066,872,1537,TSTAT,1,1685,0,2/28/2006 15:13,2/28/2006 15:13
1067,872,1537,METER,2,2382,0,2/28/2006 15:13,2/28/2006 15:13
1068,872,1537,WH,3,2413,1,2/28/2006 15:13,2/28/2006 15:13
1069,872,1537,DRYER,5,2414,2,2/28/2006 15:13,2/28/2006 15:13
1070,873,1538,TSTAT,1,1686,0,2/28/2006 15:13,2/28/2006 15:13
1071,873,1538,METER,2,2383,0,2/28/2006 15:13,2/28/2006 15:13
1072,873,1538,WH,3,2415,1,2/28/2006 15:13,2/28/2006 15:13
1073,874,1539,TSTAT,1,1687,0,2/28/2006 15:13,2/28/2006 15:13
1074,874,1539,METER,2,2384,0,2/28/2006 15:13,2/28/2006 15:13
1075,874,1539,WH,3,2416,1,2/28/2006 15:13,2/28/2006 15:13
1076,875,1540,TSTAT,1,1688,0,2/28/2006 15:13,2/28/2006 15:13
1077,875,1540,METER,2,2385,0,2/28/2006 15:13,2/28/2006 15:13
1078,875,1540,WH,3,2417,1,2/28/2006 15:13,2/28/2006 15:13
1079,876,1541,TSTAT,1,1689,0,2/28/2006 15:13,2/28/2006 15:13
1080,876,1541,METER,2,2386,0,2/28/2006 15:13,2/28/2006 15:13
1081,876,1541,WH,3,2418,1,2/28/2006 15:13,2/28/2006 15:13
1082,877,1542,TSTAT,1,1690,0,2/28/2006 15:13,2/28/2006 15:13
1083,877,1542,METER,2,2387,0,2/28/2006 15:13,2/28/2006 15:13
1084,877,1542,WH,3,2419,1,2/28/2006 15:13,2/28/2006 15:13
1085,878,1543,TSTAT,1,1691,0,2/28/2006 15:13,2/28/2006 15:13
1086,878,1543,METER,2,2388,0,2/28/2006 15:13,2/28/2006 15:13
1087,878,1543,WH,3,2420,1,2/28/2006 15:13,2/28/2006 15:13
1088,879,1544,TSTAT,1,1692,0,2/28/2006 15:13,2/28/2006 15:13
1089,879,1544,METER,2,2389,0,2/28/2006 15:13,2/28/2006 15:13
1090,879,1544,WH,3,2421,1,2/28/2006 15:13,2/28/2006 15:13
1091,880,1545,TSTAT,1,1693,0,2/28/2006 15:13,2/28/2006 15:13
1092,880,1545,METER,2,2390,0,2/28/2006 15:13,2/28/2006 15:13
1093,880,1545,WH,3,2422,1,2/28/2006 15:13,2/28/2006 15:13
1094,881,1546,TSTAT,1,1694,0,2/28/2006 15:13,2/28/2006 15:13
1095,881,1546,METER,2,2391,0,2/28/2006 15:13,2/28/2006 15:13
1096,881,1546,WH,3,2423,1,2/28/2006 15:13,2/28/2006 15:13
1097,882,1547,TSTAT,1,1695,0,2/28/2006 15:13,2/28/2006 15:13
1098,882,1547,METER,2,2392,0,2/28/2006 15:13,2/28/2006 15:13
1099,882,1547,WH,3,2424,1,2/28/2006 15:13,2/28/2006 15:13
1100,883,1548,TSTAT,1,1696,0,2/28/2006 15:13,2/28/2006 15:13
1101,883,1548,METER,2,2393,0,2/28/2006 15:13,2/28/2006 15:13
1102,883,1548,WH,3,2425,1,2/28/2006 15:13,2/28/2006 15:13
1103,884,1549,TSTAT,1,1697,0,2/28/2006 15:13,2/28/2006 15:13
1104,884,1549,METER,2,2394,0,2/28/2006 15:13,2/28/2006 15:13
1105,884,1549,WH,3,2426,1,2/28/2006 15:13,2/28/2006 15:13
1106,885,1550,TSTAT,1,1698,0,2/28/2006 15:13,2/28/2006 15:13
1107,885,1550,METER,2,2395,0,2/28/2006 15:13,2/28/2006 15:13
1108,885,1550,WH,3,2427,1,2/28/2006 15:13,2/28/2006 15:13
1109,886,1551,TSTAT,1,1699,0,2/28/2006 15:13,2/28/2006 15:13
1110,886,1551,METER,2,2396,0,2/28/2006 15:13,2/28/2006 15:13
1111,886,1551,WH,3,2428,1,2/28/2006 15:13,2/28/2006 15:13
1112,887,1552,TSTAT,1,1700,0,2/28/2006 15:13,2/28/2006 15:13
1113,887,1552,METER,2,2397,0,2/28/2006 15:13,2/28/2006 15:13
1114,887,1552,WH,3,2429,1,2/28/2006 15:13,2/28/2006 15:13
1115,888,1553,TSTAT,1,1701,0,2/28/2006 15:13,2/28/2006 15:13
1116,888,1553,METER,2,2398,0,2/28/2006 15:13,2/28/2006 15:13
1117,888,1553,WH,3,2430,1,2/28/2006 15:13,2/28/2006 15:13
1118,889,1554,TSTAT,1,1702,0,2/28/2006 15:13,2/28/2006 15:13
1119,889,1554,METER,2,2399,0,2/28/2006 15:13,2/28/2006 15:13
1120,889,1554,WH,3,2431,1,2/28/2006 15:13,2/28/2006 15:13
1121,890,1555,TSTAT,1,1703,0,2/28/2006 15:13,2/28/2006 15:13
1122,890,1555,METER,2,2400,0,2/28/2006 15:13,2/28/2006 15:13
1123,890,1555,WH,3,2432,1,2/28/2006 15:13,2/28/2006 15:13
1124,884,1549,DRYER,5,2433,2,3/2/2006 15:14,3/2/2006 15:14
1125,775,1438,TSTAT,1,1707,0,3/2/2006 15:14,3/2/2006 15:14
1126,781,1444,TSTAT,1,1708,0,3/2/2006 15:14,3/2/2006 15:14
1127,716,1379,TSTAT,1,1723,0,3/2/2006 15:14,3/2/2006 15:14
1128,770,1433,TSTAT,1,1735,0,3/2/2006 15:14,3/2/2006 15:14
1129,791,1454,TSTAT,1,1715,0,3/2/2006 15:14,3/2/2006 15:14
1130,717,1380,TSTAT,1,1724,0,3/2/2006 15:14,3/2/2006 15:14
1131,787,1450,TSTAT,1,1712,0,3/2/2006 15:14,3/2/2006 15:14
1132,788,1451,TSTAT,1,1713,0,3/2/2006 15:14,3/2/2006 15:14
1133,805,1469,TSTAT,1,1705,0,3/2/2006 15:14,3/2/2006 15:14
1134,826,1493,TSTAT,1,1731,0,3/2/2006 15:14,3/2/2006 15:14
1135,782,1445,TSTAT,1,1709,0,3/2/2006 15:14,3/2/2006 15:14
1136,785,1448,TSTAT,1,1711,0,3/2/2006 15:14,3/2/2006 15:14
1137,740,1403,TSTAT,1,1704,0,3/2/2006 15:14,3/2/2006 15:14
1138,817,1484,TSTAT,1,1736,0,3/2/2006 15:14,3/2/2006 15:14
1139,762,1425,TSTAT,1,1729,0,3/2/2006 15:14,3/2/2006 15:14
1140,761,1424,TSTAT,1,1728,0,3/2/2006 15:14,3/2/2006 15:14
1141,862,431,DRYER,5,2434,2,3/2/2006 15:15,3/2/2006 15:15
1142,776,1439,TSTAT,1,1737,0,3/2/2006 15:15,3/2/2006 15:15
1143,676,1323,DRYER,5,2436,2,3/2/2006 15:15,3/2/2006 15:15
1144,766,1429,TSTAT,1,1733,0,3/2/2006 15:15,3/2/2006 15:15
1145,891,1558,TSTAT,1,1738,0,3/2/2006 15:15,3/2/2006 15:15
1146,891,1558,METER,2,2437,0,3/2/2006 15:15,3/2/2006 15:15
1147,892,166,TSTAT,1,168,0,3/2/2006 15:15,3/2/2006 15:15
1148,892,166,TSTAT,1,169,1,3/2/2006 15:15,3/2/2006 15:15
1149,892,166,TSTAT,1,170,2,3/2/2006 15:15,3/2/2006 15:15
1150,892,166,TSTAT,1,471,3,3/2/2006 15:15,3/2/2006 15:15
1151,892,166,TSTAT,1,481,4,3/2/2006 15:15,3/2/2006 15:15
1152,892,166,METER,2,217,0,3/2/2006 15:15,3/2/2006 15:15
1153,892,166,WH,3,256,1,3/2/2006 15:15,3/2/2006 15:15
1154,893,1559,METER,2,2438,0,3/2/2006 15:15,3/2/2006 15:15
1155,894,1560,METER,2,2439,0,3/2/2006 15:15,3/2/2006 15:15
1156,895,1562,METER,2,2441,0,3/2/2006 15:15,3/2/2006 15:15
1157,896,1563,METER,2,2442,0,3/2/2006 15:15,3/2/2006 15:15
1158,897,1564,METER,2,2443,0,3/2/2006 15:15,3/2/2006 15:15
1159,898,1565,METER,2,2444,0,3/2/2006 15:15,3/2/2006 15:15
1160,899,1566,METER,2,2445,0,3/2/2006 15:15,3/2/2006 15:15
1161,900,1567,METER,2,2446,0,3/2/2006 15:15,3/2/2006 15:15
1162,901,1568,METER,2,2447,0,3/2/2006 15:15,3/2/2006 15:15
1163,902,1570,METER,2,2449,0,3/2/2006 15:15,3/2/2006 15:15
1164,903,1571,METER,2,2450,0,3/2/2006 15:15,3/2/2006 15:15
1165,904,1572,METER,2,2451,0,3/2/2006 15:15,3/2/2006 15:15
1166,905,1573,METER,2,2452,0,3/2/2006 15:15,3/2/2006 15:15
1167,906,1574,METER,2,2453,0,3/2/2006 15:15,3/2/2006 15:15
1168,907,1575,METER,2,2454,0,3/2/2006 15:15,3/2/2006 15:15
1169,892,166,POOL,4,257,2,3/3/2006 8:16,3/3/2006 8:16
1170,892,166,DRYER,5,551,3,3/3/2006 8:16,3/3/2006 8:16
1171,909,541,TSTAT,1,581,0,3/22/2006 5:29,3/22/2006 5:29
1172,909,541,METER,2,741,0,3/22/2006 5:29,3/22/2006 5:29
1173,909,541,POOL,4,742,1,3/22/2006 5:29,3/22/2006 5:29
1174,909,541,DRYER,5,2435,2,3/22/2006 5:29,3/22/2006 5:29
1175,680,1327,DRYER,5,2458,2,3/22/2006 5:29,3/22/2006 5:29
1176,720,1383,TSTAT,1,1706,0,3/22/2006 5:30,3/22/2006 5:30
1177,727,1390,TSTAT,1,1714,0,3/22/2006 5:30,3/22/2006 5:30
1178,733,1396,TSTAT,1,1716,0,3/22/2006 5:30,3/22/2006 5:30
1179,737,1400,WH,3,2456,2,3/22/2006 5:30,3/22/2006 5:30
1180,742,1405,TSTAT,1,1719,0,3/22/2006 5:30,3/22/2006 5:30
1181,753,1416,TSTAT,1,1725,0,3/22/2006 5:30,3/22/2006 5:30
1182,756,1419,TSTAT,1,1726,0,3/22/2006 5:30,3/22/2006 5:30
1183,758,1421,TSTAT,1,1727,0,3/22/2006 5:30,3/22/2006 5:30
1184,772,1435,WH,3,2457,2,3/22/2006 5:30,3/22/2006 5:30
1185,784,1447,TSTAT,1,1710,0,3/22/2006 5:30,3/22/2006 5:30
1186,795,1459,TSTAT,1,1717,0,3/22/2006 5:30,3/22/2006 5:30
1187,799,1463,TSTAT,1,1718,0,3/22/2006 5:30,3/22/2006 5:30
1188,801,1465,TSTAT,1,1720,0,3/22/2006 5:30,3/22/2006 5:30
1189,802,1466,TSTAT,1,1721,0,3/22/2006 5:30,3/22/2006 5:30
1190,806,1470,TSTAT,1,1722,0,3/22/2006 5:30,3/22/2006 5:30
1191,825,1492,TSTAT,1,1730,0,3/22/2006 5:30,3/22/2006 5:30
1192,828,1495,TSTAT,1,1732,0,3/22/2006 5:30,3/22/2006 5:30
1193,833,1500,TSTAT,1,1734,0,3/22/2006 5:30,3/22/2006 5:30
1194,865,1530,TSTAT,1,1739,1,3/22/2006 5:30,3/22/2006 5:30
1195,910,1561,METER,2,2440,0,3/22/2006 5:31,3/22/2006 5:31
1196,911,1569,METER,2,2448,0,3/22/2006 5:31,3/22/2006 5:31
1197,912,1576,TSTAT,1,1740,0,3/22/2006 5:31,3/22/2006 5:31
1198,912,1576,METER,2,2459,0,3/22/2006 5:31,3/22/2006 5:31
1199,913,1577,TSTAT,1,1741,0,3/22/2006 5:31,3/22/2006 5:31
1200,913,1577,METER,2,2460,0,3/22/2006 5:31,3/22/2006 5:31
1201,914,1578,TSTAT,1,1742,0,3/22/2006 5:31,3/22/2006 5:31
1202,914,1578,METER,2,2461,0,3/22/2006 5:31,3/22/2006 5:31
1203,915,1579,TSTAT,1,1743,0,3/22/2006 5:31,3/22/2006 5:31
1204,915,1579,METER,2,2462,0,3/22/2006 5:31,3/22/2006 5:31
1205,916,1580,TSTAT,1,1744,0,3/22/2006 5:31,3/22/2006 5:31
1206,916,1580,METER,2,2463,0,3/22/2006 5:31,3/22/2006 5:31
1207,917,1581,TSTAT,1,1745,0,3/22/2006 5:31,3/22/2006 5:31
1208,917,1581,METER,2,2464,0,3/22/2006 5:31,3/22/2006 5:31
1209,773,1436,TSTAT,1,1747,0,3/22/2006 8:13,3/22/2006 8:13
1210,915,1579,WH,3,2467,1,3/22/2006 11:09,3/22/2006 11:09
1211,916,1580,WH,3,2466,1,3/22/2006 11:09,3/22/2006 11:09
1212,917,1581,WH,3,2465,1,3/22/2006 11:09,3/22/2006 11:09
1213,912,1576,WH,3,2470,1,3/22/2006 11:13,3/22/2006 11:13
1214,913,1577,WH,3,2469,1,3/22/2006 11:13,3/22/2006 11:13
1215,914,1578,WH,3,2468,1,3/22/2006 11:14,3/22/2006 11:14
1216,906,1574,TSTAT,1,1749,0,3/22/2006 11:17,3/22/2006 11:17
1217,906,1574,WH,3,2472,1,3/22/2006 11:17,3/22/2006 11:17
1218,907,1575,TSTAT,1,1748,0,3/22/2006 11:17,3/22/2006 11:17
1219,907,1575,WH,3,2471,1,3/22/2006 11:17,3/22/2006 11:17
1220,905,1573,TSTAT,1,1750,0,3/22/2006 11:21,3/22/2006 11:21
1221,905,1573,TSTAT,1,1751,1,3/22/2006 11:21,3/22/2006 11:21
1222,905,1573,WH,3,2473,1,3/22/2006 11:21,3/22/2006 11:21
1223,911,1569,TSTAT,1,1755,0,3/22/2006 11:25,3/22/2006 11:25
1224,911,1569,WH,3,2477,1,3/22/2006 11:25,3/22/2006 11:25
1225,902,1570,TSTAT,1,1754,0,3/22/2006 11:25,3/22/2006 11:25
1226,902,1570,WH,3,2476,1,3/22/2006 11:25,3/22/2006 11:25
1227,903,1571,TSTAT,1,1753,0,3/22/2006 11:25,3/22/2006 11:25
1228,903,1571,WH,3,2475,1,3/22/2006 11:25,3/22/2006 11:25
1229,904,1572,TSTAT,1,1752,0,3/22/2006 11:25,3/22/2006 11:25
1230,904,1572,WH,3,2474,1,3/22/2006 11:25,3/22/2006 11:25
1231,899,1566,TSTAT,1,1758,0,3/22/2006 11:29,3/22/2006 11:29
1232,899,1566,WH,3,2480,1,3/22/2006 11:29,3/22/2006 11:29
1233,900,1567,TSTAT,1,1757,0,3/22/2006 11:29,3/22/2006 11:29
